Post,Comment
"Dimmu Borgir - The Chosen Legacy",""
"Could I get some help on finding a symphonic black metal band?","My friend told me about this symphonic black metal band to look up. The problem is, I don't remember what they were called. I remember the name started with an ""A,"" it was two words (something like Acrach or something like that was the first word), and they consisted of three members. If one of you knows which one I'm talking about, it would be great if you could let me know. Thanks."
"Could I get some help on finding a symphonic black metal band?","Carach Angren?"
"Could I get some help on finding a symphonic black metal band?","That's it! Thank you!"
"Could I get some help on finding a symphonic black metal band?","Pay the man on your way out please"
"Anthelion - ""Snake Corpse""",""
"New Alghazanth",""
"Stormlord - Emet",""
"Stormlord - Emet","This a favorite of mine."
"Singularity - Symphonic Black / Tech Death Metal",""
"Shade Empire - Adam &amp; Eve",""
"Hecate Enthroned - The spell of the winter forest",""
"Gehenna - Eater of the Dead Black Metal",""
"Dimmu Borgir - The Sacrilegious Scorn",""
"Dimmu Borgir - The Sacrilegious Scorn","http://youtu.be/joEAb_y7ZYA

is my favorite Dimmu Borgir song.  Anyone recommend other songs or albums that have this feel? "
"Dimmu Borgir - The Sacrilegious Scorn","You might like Dimmu's latest album Abrahadabra. It is filled with orchestral music, similar to Progenies' sound. You might also like the band Carach Angren."
"Dimmu Borgir - The Sacrilegious Scorn","Proud owner of their entire discography here and I've seen them live a few times.  

Can 100% confirm that this is their best album.  The sound is really amazing.  "
"Dimmu Borgir - The Sacrilegious Scorn","Can you pinpoint what it was that you like about this song specifically? If it's Vortex' harmonies that juxtapose the screaming, then I'd recommend Arcturus, listen to ""the chaos path"" on YouTube.  If it's the grandeur in the mix between orchestral parts and metal, then get some Bal-Saggoth.  You can also never, ever go wrong with Carach Angren."
"Seraph in Travail - The Dawning Night",""
"Vesperian Sorrow - An Empire To Mourn",""
"Vesperian Sorrow - An Empire To Mourn","Thx for sharing! Really good song with a lot o diversity:)"
"Ceremonial Castings - Immortal Black Art",""
"Promethean Horde - EP(2009) Download",""
"Promethean Horde - EP(2009) Download","Fuck yes I love these guys, saw them in Tampa at the Wintersun/Fleshgod Apocalypse show.  Singer for the band is a cool guy."
"Technical Symphonic Black Metal - Singularity",""
"Technical Symphonic Black Metal - Singularity","Pretty cool stuff! And they're from my state to boot..who'd've thunk it?"
"Cryptic Wintermoon - When Daylight Dies",""
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","Some of my favorite bands in this field are Dimmu borgir, Cradle of filth, Draconian, Old mans child. 

I love these bands, and want to broaden my horizon. Thanks for anything you can suggest. "
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","Also, forgot

[Baphomet's Throne](https://www.youtube.com/watch?v=QdJrTkzujGw)
They're some old school, very hardcore black metal band.  They no longer perform and are very rare to even hear.  True Hipster Black Metal."
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","Anorexia Nervosa"
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","[Carach Angren](https://www.youtube.com/watch?v=GUjzEElQs10)

[Gloomy Grim](https://www.youtube.com/watch?v=NtEYsz86q6Y) (Warning, video is 2spooky4me)

[Fleshgod Apocalypse](https://www.youtube.com/watch?v=xjKyzwqIT7s)"
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","Is all gloomy grim like this? I really like that track. "
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","A lot of it is, There was a song they had on the ""Under the Spell of the Unlight"" album.  It was called ""July - Cold Fingers"" which stood out to me, but I can't seem to even find a youtube rip of any kind.

[Invoking the Flames](https://www.youtube.com/watch?v=qBktsfPKa1s) was another good song from that album."
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","Since when is fleshgod black metal?"
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","Abigail Williams.  Screaming savior. Sigh. Limbonic art."
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","All this is just awesome at its core thanks r/symphonicblackmetal."
"Hello r/symphonicblackmetal I love satanic, or non-christian symphonic black metal. Please help me find more.","[deleted]"
"Sindar - Antique Kingdom",""
"Sindar - Antique Kingdom","Thanks for sharing - it's really good!"
"Bal-Sagoth - Blood Slakes the Sands at the Circus Maximus",""
"Fall of the Bastards - Slough of the Despondant [From Portland OR - Song gives me chills]",""
"Elderblood - ""Naglfar""",""
"Symphonic Black Metal from China. Screaming Saviour. (Full Album)",""
"Chthonic - Forty-Nine Theurgy Chains",""
"Norway's epic metallers Keep Of Kalessin stream new album in full! - Metal Hammer",""
"The Bishop of Hexen - All Sins Lead to Glory",""
"Ihsahn:  Elevator",""
"Carach Angren new album stream!",""
"Carach Angren new album stream!","I have been waiting for this album a long time!"
"Carach Angren new album stream!","This is so good."
"Samael -Supra Karma",""
"Septicflesh - Mechanical Babylon - YouTube",""
"Just a little rant defending Dimmu Borgir's music.","I just really don't understand everyone's hate for Dimmu Borgir. Sure, it's not textbook for the genre, but that makes them different. Some people hate on their later albums for being to heavy in the symphony. If that's you're argument, then you have no place to judge, it's not your piece of pie and that's OK. You're only comparing apples and oranges if you're going to argue. 

Some say the symphony drowns out some of the more catchy riffs. Listening through the album very carefully I did notice a few (a very small few) moments where that holds true, but the symphony was good enough to make up for it. Once again if this is your problem, apples and oranges.

The most valid argument: the symphony score and essentially the biggest credit to most songs was written by someone else, so they basically paid someone else to write the music. Okay, I admit I was actually really disappointed when I found out the members of Dimmu pretty much had nothing to do the symphony. While this may be true, I think their songwriting on top of it is great. So even if you discredit the members of Dimmu, you can't discredit the music its self.

If you listen the Abrahadabra or Death Cult Armageddon or In Sorte Diaboli, with no expectations for bindings to genre, I don't see how you can hate it that much. I honestly think the main reason Dimmu Borgir is hated so much in the black metal community is that they're successful. They went outside the norm, changed things up and became the best selling band in their field."
"Just a little rant defending Dimmu Borgir's music.","Their old stuff is cool, it's a good thing you posted this here instead of r/blackmetal... you would have been downvoted to heaven (its funny because black metal)"
"Just a little rant defending Dimmu Borgir's music.","*facepalm*, but yes I agree"
"Just a little rant defending Dimmu Borgir's music.","Do you see what I did there? Huh huh do ya?"
"Just a little rant defending Dimmu Borgir's music.","Excuse me if I am incorrect, but I believe that you intended to reference **/r/blackmetal**.

*****

^(/u/KingOvHell: Reply *+remove* to have this comment deleted.)"
"Just a little rant defending Dimmu Borgir's music.","I really like old Dimmu. They changed their music and image to something that I think makes them look and sound pretty silly.

I hear what you're saying though, new DB isn't nearly as bad as most people make it out to be. Just not my thing."
"Just a little rant defending Dimmu Borgir's music.","Exactly. Thank you so much for saying that. ""Just not my thing"". That's just it."
"Just a little rant defending Dimmu Borgir's music.","There's nothing wrong with any music anyone listens to, it's all based on taste. We all have our own elitist moments and judge bands too harshly. Maybe some are just being elitist because they don't want to be singled out by others or maybe they're just afraid of trying out new sounds. Everyone has them, but it doesn't mean YOU have to stop listening to what you want to listen to.  
If someone bashes your music then they're just shallow, if you bash their music back then you're just as shallow as them. We all just need to accept that there's all types of different flavors. We will get nowhere bickering about who's better or who sucks, it's all opinion.

edit: Also, Dimmu grew outside of the box and made actual money off their recordings just like Cradle of Filth. If you're angry because someone expanded on a genre and made it mainstream then you're just a cunt. That's all musicians and bands do, expand on their sound. Just because a band makes a break or ends up on a Top 50 list doesn't mean they sold out, they're making a living doing what they love and I think that's all anyone could ever ask for."
"Just a little rant defending Dimmu Borgir's music.","Well said."
"Just a little rant defending Dimmu Borgir's music.","Thanks man! I just love music and hate seeing it ripped apart all of the time. I listen to copious amounts of genre's and people give me shit constantly. I know where you're coming from and there's no reasoning for anyone to act that way.   
Whatever happened to ""If you don't have anything nice to say then don't say it""?"
"Just a little rant defending Dimmu Borgir's music.","I really like Dimmu Borgir.  I like their old albums I like their new albums.

I hate when people say I wish a band would put out an album like their first one etc. If you like a bands older albums listen to them,  but if they keep putting out cds that are exactly the same I would get tired of the bands very quickly.  like it when a band tries new things and evolves.  "
"Just a little rant defending Dimmu Borgir's music.","THANK YOU for this!!! I don't think that they've gotten better over the years, but I can't think of a single album that I truly dislike by them. I loved Abrahadabra. And that's really controversial because black metal is my favorite style of music. So most of the people i talk to that are black metallers really give me a lot of shit every time i mention Dimmu. I know the metal parts of the new shit is very simple compared to the older days, but i dont have a problem with the symphonics taking the spotlight in some cases. "
"Just a little rant defending Dimmu Borgir's music.","Thank you. I hold the **extremely** unpopular opinion that Dimmu Borgir's music has gotten consistently better and better with each release, and I actually dislike the older, traditional ""this is how black metal is supposed to sound"" music. I don't understand that mentality at all. I think it's very closed minded. 

   I for one like progression and imagination. Generic tremolo licks atop unchanging blast beats with indecipherable vocals don't do it for me at all. A band sounding like an amazing dark orchestra does. My only argument is this: The newer Dimmu Borgir music that everyone hates... paints fucking PICTURES in my brain. I see landscapes. I envision scenes. It makes me perceive colors and shapes. You can't argue how it makes me feel with statistics and a perception of what you think *they* should be doing in *their* art. 

 It's just aesthetically pleasing to *me.* Period.

  "
"Shade Empire - Chemical God",""
"Among the Torrent - ""Embellish"" Official Music Video Check out this Symphonic Black Death Metal Band that ripps so hard",""
"Morgul - Hategrinder - YouTube",""
"Say whatever you like about this band, but this is a great, over the top song...Cradle of Filth - Queen of Winter, Throned",""
"Say whatever you like about this band, but this is a great, over the top song...Cradle of Filth - Queen of Winter, Throned","I always liked Cradle of Filth's almost manic creativity but sometimes they run the risk of sounding like ""everything but the kitchen sink."" I prefer their classic *Dusk and her Embrace* days. The lyrics are always brilliant, no matter what people may say about the band itself."
"Say whatever you like about this band, but this is a great, over the top song...Cradle of Filth - Queen of Winter, Throned","And not even black metal at all really but fuck it I'm drunk."
"Say whatever you like about this band, but this is a great, over the top song...Cradle of Filth - Queen of Winter, Throned","prefer the nymphetamine or damnation and day album"
"Alghazanth - With Sickle, With Scythe",""
