Post,Comment
"Not sure if this will be accepted or removed, but this is the earliest song I can think of that sounds like it has that ""Thrash sound."" I felt compelled to share and see if anyone else gets that vibe.","It has that lightning quick sound, reminiscent of Dave Mustaine. Stevie woulda made one hell of a thrash guitarist!
https://www.youtube.com/watch?v=wIyyJsx385c"
"Not sure if this will be accepted or removed, but this is the earliest song I can think of that sounds like it has that ""Thrash sound."" I felt compelled to share and see if anyone else gets that vibe.","Wikipedia says this song came out in 1984. That's not exactly early for the thrash sound."
"Not sure if this will be accepted or removed, but this is the earliest song I can think of that sounds like it has that ""Thrash sound."" I felt compelled to share and see if anyone else gets that vibe.","Hey man I guarantee you there's earlier stuff that built thrash.
To name 3 that come to mind
Exciter by Judas Priest
Overkill by Motörhead 
Anything off Venom's first album Welcome to hell"
"D.R.I. - Dry heaves",""
"My Chemical Romance — Desolation Row",""
"Thrash is not Speed Metal or ""Thrash Metal""",""
"Thrash is not Speed Metal or ""Thrash Metal""","Thats. Wrong."
"Thrash is not Speed Metal or ""Thrash Metal""","[deleted]"
"Warbringer- Total War",""
"Anyone have suggestions for thrash bands that incorporate elements of melodic death metal?","Looking for something that sounds like Havok meets In Flames. "
"Anyone have suggestions for thrash bands that incorporate elements of melodic death metal?","[Does this wet your whistle?](https://www.youtube.com/watch?v=CUD0gBG1TG8)"
"Anyone have suggestions for thrash bands that incorporate elements of melodic death metal?","I would highly recommend Massacre. In fact I would recommend Massacre for everything. 

http://youtu.be/njd5oOYBNdk"
"Anyone have suggestions for thrash bands that incorporate elements of melodic death metal?","I think Kreator might be a good for for you."
"Memorain - Bad Wolf",""
"Skeletonwitch - ""Burned From Bone"" - YouTube this shit is awesome",""
"Corrosion Of Conformity - Minds Are Controlled",""
"Dirty Rotten Imbeciles (DRI)",""
"Birth A.D. - Kill Everybody (I Blame You) [thrash]",""
"Will thrash ever make a mainstream comeback?","I asked this question to Lars in his AMA and just thought I'd bring it here. I play in a thrash band in an area where it was pretty much nonexistent and we have had a really good response, but do you think it will ever make it back to the national spotlight like it was during the Big 4 era? "
"Will thrash ever make a mainstream comeback?","I don't think it will.
And actually I'm pretty happy it wont.

If it did, it would just eventually lead to lots and lots of black albums.
And i dont want that
I want FUCKING THRASH"
"Will thrash ever make a mainstream comeback?","Yeah, there's enough thrash bands out there that you could listen to nothing but thrash for weeks on end. It's more fun to search out good bands anyway. I don't need the radio trying to tell me what to like by playing the same songs over and over and over."
"Will thrash ever make a mainstream comeback?","nah"
"Will thrash ever make a mainstream comeback?","In ancient times in a galaxy far, far away, thrash was an extreme form of metal. As a member of that scene in the 80s I'm not sure about how I feel about thrash assimilating into the mainstream. "
"Will thrash ever make a mainstream comeback?","it already has. In America, at least. Municipal Waste was on the forefront. "
"Any objections against Thrashcore?","All those in favor of allowing thrashcore posts to this sub reddit say nothing and do nothing."
"Any objections against Thrashcore?","A subgenre of a subgenre.... Why not? If crossover thrash is posted here why not thrashcore ?"
"Any objections against Thrashcore?","I said say nothing and do nothing, geez! Haha, yeah it was more of a joke about how dead this sub kinda is... I didn't think anyone would mind (or even notice the difference?) if some thrashcore was posted."
"Any objections against Thrashcore?","Yeah I know... I couldn't help it! It's like DO NOT PUSH THIS BUTTON."
"Any objections against Thrashcore?","Seeing as how crossover and thrashcore are the same thing i dont know what you mean"
"Any objections against Thrashcore?","Not according to metal sub-sub-genre super elitists they're not.

It was meant more as a joke. But yeah they're the same thing, as far as I can tell."
"Dirty Rotten Imbeciles (DRI) 2009-2010 Tour Dates",""
"Lazarus A.D. - Absolute Power [4:40]",""
"Get Thrashed: The Story of Thrash Metal (Documentary)",""
"Get Thrashed: The Story of Thrash Metal (Documentary)","[Don't forget to seed](http://kat.ph/get-thrashed-the-story-of-thrash-metal-t509770.html)."
"Nervosa - Death (Official Music Video) [4:27]",""
"Slayer - Live at Wacken Open Air 2014 [Full Concert in HD]",""
"Dama Thrush (Obscure Early 90's Instrumental Thrash)",""
"TOXIC WASTE:MUNICIPAL WASTE // TOXIC HOLOCAUST SPLIT FULL ALBUM",""
"Cryptic Slaughter",""
"The Apes of Wrath, by Cryptid Slaughter (full EP, NOT Cryptic Slaughter)",""
"Nylithia - Vein of Creation",""
"new demo my band just recorded",""
"new demo my band just recorded","I'd call that punk not thrash but I like it!"
"Uncle Slam - Say Uncle (1988)",""
"Uncle Slam - Say Uncle (1988)","Yes, this is a repost, but the old vid got taken down, so I figured it was okay. Don't mind the Español."
"Uncle Slam - Say Uncle (1988)","doesnt matter. post this every day its sick."
"Dr. Livingdead - I Need Thrash (Not You)",""
"Heavy Metal F.A.Q.",""
"The Faith/Void - Confusion/My Rules",""
"disappoint",""
"Asphyxia - Exit:Reality [1991]",""
"Asian White - Fiends (With a sock puppet)",""
"The Heavy Metal F.A.Q.",""
"Crumbsuckers - Life Of Dreams (Full Album) [Crossover]; Enjoy another crossover classic",""
"Split the abyss",""
"EXCEL - Split Image (Full Album); Some old-school 80's crossover for ya",""
"Mortillery - FOAD — Canadian, female fronted thrash! (You may have seen them opening for Sepultura's most recent European tour!",""
"Birth AD - Kill Everybody",""
"Exhorder - Slaughter in the Vatican",""
"Anthrax - Medusa [4:44]",""
"Anthrax - Medusa [4:44]","This whole album is a classic. Love it. "
"this sub needs a shot (Jim Nicademus-Diamond Plate: Generation Why? Drum Video)",""
"this sub needs a shot (Jim Nicademus-Diamond Plate: Generation Why? Drum Video)","Man, his face gets so red. It looks like he's sunburned."
"Cyclone - Brutal Destruction [1986]",""
"[thrash]Would YOU consider this Oldschool or New Wave??? Maybe Acid Thrash",""
"[thrash]Would YOU consider this Oldschool or New Wave??? Maybe Acid Thrash","Has an old school sound to it. Good stuff "
"[thrash]Would YOU consider this Oldschool or New Wave??? Maybe Acid Thrash","Thanks.
There is a lot more where that came from."
"Birth AD - Cause Problems",""
"Corrosion Of Conformity - Animosity",""
"Bombscare - Bad Seed | Bakersfield CA | Needs a drummer old drummer now in Glass Cloud",""
"Corrosion Of Conformity - Eye for an Eye",""
"Birth A.D. – I Blame You to see release in 2013",""
"Send More Paramedics - Flail of God",""
"Send More Paramedics - Flail of God","I fucking love this band. I wish they hadn't broken up, but these things happen.

I got all their albums for $30 off eBay too!

Then I discovered the had a 10"" vinyl, so I had to get that through the record label of course."
